Country/Territory,CodeName,1996,1998,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Iraq,IRQ,-1.956640244,-1.94254303,-2.012988806,#N/A,-2.050343513,-1.501180291,-1.643005252,-1.300999403,-1.282197595,-1.126172066,-1.104686856,-1.02347219,-0.991854608,-1.069501519,-1.076180577,-1.057192326,-1.144258142,-1.127941489,-1.01678586,-1.048273683,-0.987156034,#N/A
Iceland,ISL,1.462388992,1.429102898,1.492715597,#N/A,1.472992182,1.555669427,1.628327966,1.568608046,1.445336819,1.431000233,1.425650001,1.415215015,1.44575274,1.410729647,1.442950368,1.439568877,1.357325196,1.376501918,1.356051326,1.377903223,1.412682295,#N/A
Israel,ISR,0.70407182,0.619312763,0.694345474,#N/A,0.589134455,0.644292593,0.66225034,0.646124363,0.774156392,0.740543842,0.723265231,0.570473433,0.583845377,0.653309524,0.644344866,0.649406195,0.727578998,0.744920373,0.786603034,0.696376026,0.65119046,#N/A
Italy,ITA,1.129290819,1.0639745,1.040719151,#N/A,1.038653016,0.985716999,1.177167773,1.057029247,1.064523578,1.111907482,1.032023787,1.034180284,0.962797403,0.911823928,0.916809261,0.954217374,0.999262631,1.034772038,1.033993244,1.053588629,1.045517802,#N/A
Jamaica,JAM,0.58698386,0.727634013,0.677775979,#N/A,0.597427487,0.519186258,0.3969042,0.418052912,0.620725513,0.637015939,0.579975128,0.577552021,0.462827593,0.479151219,0.486024708,0.543406129,0.562572896,0.608770549,0.681260943,0.690306485,0.616998672,#N/A
Jordan,JOR,-0.238322094,-0.420019746,-0.284868985,#N/A,-0.796563566,-0.634042144,-0.549854517,-0.514288366,-0.717004716,-0.67678076,-0.737368822,-0.784595072,-0.799326241,-0.796205163,-0.734492719,-0.806754529,-0.753645599,-0.769384861,-0.713006794,-0.722979665,-0.701732814,#N/A
Japan,JPN,1.072929502,0.946786463,0.958087981,#N/A,1.014470935,1.082603693,1.043494582,1.006276965,0.954123318,0.969946265,0.948859215,1.021046162,1.040693045,1.071133375,1.101295233,1.109647036,1.036089063,0.988054872,0.987904727,1.007818937,1.022637606,#N/A
Kazakhstan,KAZ,-0.964694977,-0.763755381,-0.965679228,#N/A,-1.072603464,-1.09170568,-1.128525496,-1.031668067,-1.189626336,-1.163579345,-1.092260361,-1.075511217,-1.132222414,-1.121369481,-1.176720738,-1.242598891,-1.183920979,-1.163787961,-1.207552075,-1.227571368,-1.171870589,#N/A
Kenya,KEN,-0.652150869,-0.866834044,-0.81064713,#N/A,-0.679399788,-0.257107317,-0.211594954,-0.244841993,-0.130346507,-0.249015316,-0.282543808,-0.33191362,-0.218955293,-0.269520193,-0.28780365,-0.212256938,-0.145232216,-0.146001905,-0.115443103,-0.199417993,-0.360654324,#N/A
Kyrgyz Republic,KGZ,-0.787026465,-0.808966398,-1.094259858,#N/A,-1.015423298,-1.027841806,-1.016143322,-0.887550652,-0.759082139,-0.962735653,-1.091764927,-1.019886851,-0.934334874,-0.682987273,-0.611097157,-0.538261116,-0.462497383,-0.404160887,-0.420299232,-0.438462436,-0.374236494,#N/A
Cambodia,KHM,-0.74947238,-0.815465987,-0.780782759,#N/A,-0.740299761,-0.899962723,-0.870825171,-1.017338395,-0.931646049,-0.92798692,-0.971139133,-0.913447618,-0.927255273,-0.914128304,-0.961479783,-0.980927289,-1.107750893,-1.122614861,-1.106936693,-1.155918479,-1.221331358,#N/A
Kiribati,KIR,1.150897503,1.175146937,1.142294526,#N/A,1.090094328,0.973531663,0.411308944,0.024949199,0.701956987,0.642090917,0.748063684,0.63489157,0.635396719,0.837064266,0.774608672,0.805797935,0.939704716,0.978927851,1.004845619,1.046687484,1.146016002,#N/A
St. Kitts and Nevis,KNA,1.025646329,1.041039109,1.039500237,#N/A,1.015181184,0.890418649,0.404390901,1.191075444,1.161857247,1.156144023,1.076478362,1.10033834,1.16569829,1.124403238,1.124435902,1.124345303,1.121913314,0.847452939,1.006534696,0.994611561,0.896731377,#N/A
"Korea, Rep.",KOR,0.668098986,0.638672411,0.637169182,#N/A,0.745628059,0.723233759,0.728531182,0.745595634,0.690555096,0.699741125,0.657143593,0.707668364,0.74108696,0.726919293,0.725595772,0.705827594,0.680225968,0.631014347,0.640720904,0.739914238,0.796059787,#N/A
Kuwait,KWT,-0.243808046,-0.299082875,-0.297324896,#N/A,-0.361814767,-0.396658093,-0.303084433,-0.483525157,-0.581767321,-0.545192778,-0.543381393,-0.484645516,-0.52443558,-0.558573604,-0.642977953,-0.657606125,-0.657459795,-0.663663805,-0.628963351,-0.607082188,-0.589186668,#N/A
Lao PDR,LAO,-1.132530332,-1.306518674,-1.341205955,#N/A,-1.738892794,-1.775456309,-1.551036358,-1.655455112,-1.732779741,-1.71849823,-1.709537506,-1.699371099,-1.676841259,-1.678506017,-1.643571138,-1.649452329,-1.733219862,-1.753514647,-1.759243846,-1.750774503,-1.739436388,#N/A
Lebanon,LBN,-0.328649968,-0.399467558,-0.314059347,#N/A,-0.662610292,-0.491062015,-0.413962543,-0.281063855,-0.387200743,-0.46736902,-0.422118217,-0.355251491,-0.331298321,-0.390134037,-0.385833383,-0.404981285,-0.420307428,-0.462549448,-0.520428479,-0.577041745,-0.499099761,#N/A
Liberia,LBR,-1.434985638,-0.892448485,-1.031444669,#N/A,-1.269858479,-1.445946336,-1.291519523,-0.417990476,-0.167643145,-0.142709941,-0.184938207,-0.163397804,-0.211389557,-0.256350547,-0.306616247,-0.387322694,-0.275833428,-0.229759499,-0.107508317,-0.0206038,-0.04329272,#N/A
Libya,LBY,-1.49730587,-1.679156423,-1.688662767,#N/A,-1.824064732,-1.756654501,-1.79518795,-1.858394384,-1.98288238,-1.951152205,-1.941491127,-1.910279155,-1.940415621,-1.594412327,-0.900741994,-0.971600056,-1.113725781,-1.341634035,-1.429769158,-1.443076372,-1.520824552,#N/A
St. Lucia,LCA,1.063221693,1.078994036,1.080076933,#N/A,1.101619482,1.094490886,0.612667918,1.202947378,1.191003084,1.179257989,1.222064257,1.213140965,1.202203512,1.160672188,1.111395359,1.111953974,1.127577901,1.022666693,1.01265645,0.984670639,0.858395338,#N/A
Liechtenstein,LIE,1.563216686,1.528759122,1.535655499,#N/A,1.345596433,1.397978663,1.452215672,1.532292128,1.244855285,1.297655821,1.317130685,1.545567155,1.586911798,1.563959241,1.506029725,1.486973763,1.395747304,1.387669921,1.250290632,1.277913451,1.319967747,#N/A
Sri Lanka,LKA,-0.269144207,-0.150950506,-0.190723956,#N/A,-0.088549092,-0.092452683,-0.164139315,-0.206795961,-0.310158849,-0.435254902,-0.464874446,-0.480336696,-0.505229056,-0.545052946,-0.575279295,-0.594175637,-0.667200983,-0.29614079,-0.082130551,-0.06331256,0.00878365,#N/A
Lesotho,LSO,-0.480029017,-0.434724659,-0.370127261,#N/A,0.038615584,-0.000992402,-0.152925462,-0.2097698,0.181888372,0.013480448,-0.066223256,-0.083432585,-0.10152968,-0.089245625,0.072332896,0.120267116,0.161970541,0.114692226,0.033744823,0.039735965,0.08439292,#N/A
Lithuania,LTU,0.97710377,0.93635422,0.855439901,#N/A,0.904892266,0.920530558,0.882494092,0.902132928,0.861287594,0.886551917,0.849656224,0.90215981,0.915634632,0.860525906,0.92950964,0.940019667,0.961591065,0.973910034,0.99996984,0.985478461,0.923359632,#N/A
Luxembourg,LUX,1.549987316,1.524928689,1.510186672,#N/A,1.408296943,1.533095598,1.668277264,1.581917882,1.547201157,1.537699461,1.545579076,1.555081606,1.574836135,1.604539394,1.649900675,1.631096363,1.554682136,1.546809912,1.500210524,1.520514846,1.566906452,#N/A
Latvia,LVA,0.723347485,0.828436792,0.742288053,#N/A,0.837780058,0.767004192,0.700535595,0.781813085,0.846699059,0.828915298,0.780786335,0.849937856,0.794243932,0.736775279,0.775515556,0.770423412,0.849434912,0.846534431,0.842489839,0.796531856,0.813324571,#N/A
Kosovo,KSV,-1.699881434,-1.268769026,-0.738669157,#N/A,-0.390101403,-0.321591944,-0.36131838,-0.372446328,-0.505195737,-0.31247279,-0.313796252,-0.116840363,-0.180990994,-0.236089617,-0.223774776,-0.25044471,-0.201312855,-0.150831714,-0.148820564,-0.115841962,-0.120081499,#N/A
"Macao SAR, China",MAC,0.299853712,0.298557758,0.28754887,#N/A,0.453831792,0.726204634,0.129654557,0.404883742,0.314057976,0.06248131,0.083106764,0.592065454,0.628308296,0.606116414,-0.243221357,-0.267653346,-0.330553174,-0.067360409,-0.061402179,-0.054938268,-0.050662145,#N/A
Morocco,MAR,-0.416846514,-0.243397817,-0.449143887,#N/A,-0.465828568,-0.752867103,-0.508274615,-0.687104881,-0.712467074,-0.707481861,-0.758324027,-0.745735705,-0.698589623,-0.709956825,-0.605667233,-0.698580146,-0.686271131,-0.628306687,-0.626316369,-0.669558764,-0.663042665,#N/A
Monaco,MCO,1.098291993,1.114418864,1.117948532,#N/A,1.092975616,0.952753425,0.928724051,0.924126983,0.929085612,0.934261024,0.971235871,0.954713106,1.024482489,0.802048743,0.796869934,0.819821715,0.993912756,1.017157674,0.836829603,0.835493863,0.660957992,#N/A
Moldova,MDA,0.01836968,0.089800134,-0.143778041,#N/A,-0.532346904,-0.491123945,-0.585409641,-0.547894061,-0.267036706,-0.292217821,-0.307182461,-0.296511173,-0.055239335,0.049504507,-0.034426078,-0.071324833,0.011545338,0.02859303,-0.02121437,-0.029629324,-0.106641933,#N/A
Madagascar,MDG,-0.117616765,0.152408421,0.110470921,#N/A,-0.153443366,0.044549532,0.005362698,-0.123797461,-0.110259488,-0.139065206,-0.326152921,-0.831529379,-0.845434904,-0.879346013,-0.883270681,-0.763357162,-0.500305891,-0.380610675,-0.313077241,-0.341078967,-0.309451431,#N/A
Maldives,MDV,-0.660230458,-0.674291372,-0.758386791,#N/A,-0.839590251,-0.999485612,-1.19482708,-0.979869902,-1.005972147,-0.927418411,-0.301234484,-0.048458237,-0.062693708,-0.156640366,-0.468655318,-0.459633708,-0.372216314,-0.517912567,-0.733072519,-0.741135955,-0.660453141,#N/A
Mexico,MEX,-0.042313021,0.062786311,0.258450001,#N/A,0.346043468,0.34693712,0.319827616,0.198065534,0.150474414,0.121899016,0.134927571,0.200044572,0.178506866,0.121691875,0.112745345,0.108392306,0.000316119,-0.07535895,-0.06921301,-0.078092694,-0.005917775,#N/A
Marshall Islands,MHL,1.22604835,1.24346602,1.255909681,#N/A,1.228395581,1.216563106,1.195130348,1.186263919,1.164476037,1.158912063,1.188147068,1.132051229,1.11228776,1.129664183,1.103285909,1.186988592,1.154827714,1.178826213,1.191398382,1.18869698,1.146016002,#N/A
"Macedonia, FYR",MKD,-0.387256861,-0.160104439,-0.343047321,#N/A,-0.165570736,-0.02186485,-0.161177367,-0.1014686,0.173717871,0.276678562,0.19573997,0.168138519,0.114985645,-0.039491851,-0.028496105,-0.057545625,-0.14148204,-0.181901351,-0.236097395,-0.14035885,-0.009295281,#N/A
Mali,MLI,0.012142762,-0.067682624,-0.04573743,#N/A,0.280810177,0.33616522,0.248863742,0.247933805,0.297409028,0.225390598,0.202510953,0.069614626,0.15810734,0.167899787,-0.495530128,-0.28450796,-0.161402777,-0.197935835,-0.183506221,-0.252720803,-0.309182703,#N/A
Malta,MLT,1.166311741,1.136850238,1.191570759,#N/A,1.167907596,1.34463799,1.372729182,1.233854294,1.203782439,1.242634654,1.249736071,1.152721882,1.167212725,1.143347025,1.165387988,1.156572461,1.18426621,1.202808499,1.196308494,1.169981718,1.123316646,#N/A
Myanmar,MMR,-1.88991797,-1.918437123,-2.039811373,#N/A,-2.012826204,-2.081955194,-2.122652292,-2.166204929,-2.233270645,-2.21349144,-2.207979202,-2.172563791,-2.067405224,-1.849633694,-1.620119333,-1.46162653,-1.343992472,-1.2189821,-0.797783136,-0.865617871,-0.887321591,#N/A
Mongolia,MNG,0.423779756,0.559471786,0.383202732,#N/A,0.378301382,0.325539052,0.272552013,0.069540665,0.253958493,0.314249188,0.26869759,0.125568166,0.088456556,0.052060228,0.065474994,0.108955525,0.241444647,0.270258099,0.331927717,0.29181996,0.262546897,#N/A
Montenegro,MNE,#N/A,-0.594267905,-0.501997948,#N/A,0.012423349,0.085785493,0.113930926,0.134036958,0.262788713,0.258968711,0.235908493,0.24179399,0.189758241,0.20789057,0.217905939,0.178289801,0.160300255,0.1440247,0.07599064,0.123707004,0.080133907,#N/A
Mozambique,MOZ,-0.28148526,-0.16156669,-0.218968794,#N/A,-0.218986437,-0.031171661,-0.033941474,0.008335317,-0.086383134,-0.081787378,-0.07274244,-0.114255242,-0.120654978,-0.199520633,-0.197661296,-0.256315321,-0.24599041,-0.27003777,-0.418252438,-0.420281678,-0.467445821,#N/A
Mauritania,MRT,-0.567770183,-0.711399913,-0.789923966,#N/A,-0.793843567,-0.76457721,-1.131420732,-0.912761688,-0.851902544,-0.666273534,-0.942664027,-0.924539506,-0.909265876,-0.927596331,-0.910916328,-0.959419847,-0.895422757,-0.887889564,-0.775238872,-0.800185204,-0.854077399,#N/A
Martinique,MTQ,0.74010855,0.732589126,0.722100437,#N/A,0.67772913,0.726204634,0.784279644,0.654332519,0.548463166,0.517305076,0.525152504,0.523868501,0.5465734,0.559783816,0.57523632,0.562124491,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Mauritius,MUS,0.852914512,1.007172227,0.9825176,#N/A,0.788582921,0.85199517,0.840148866,0.83283937,0.909173727,0.886209965,0.863871872,0.8228935,0.789677322,0.795731783,0.880852997,0.928681612,0.940896153,0.827106059,0.819038749,0.789744616,0.760599494,#N/A
Malawi,MWI,-0.088463768,0.06455116,-0.133616418,#N/A,-0.583100677,-0.428266704,-0.542294264,-0.528102636,-0.252313852,-0.261939257,-0.246654779,-0.148801818,-0.190986261,-0.245419502,-0.206084371,-0.178754002,-0.064298145,-0.00402953,-0.030775605,-0.031091178,-0.058092013,#N/A
Malaysia,MYS,-0.181069866,-0.42195484,-0.421082169,#N/A,-0.492929816,-0.457673877,-0.235716462,-0.146773517,-0.543147862,-0.523537278,-0.563192904,-0.503895342,-0.499978125,-0.474874914,-0.346539199,-0.339679241,-0.360303104,-0.391476721,-0.418370813,-0.400363863,-0.083687983,#N/A
Namibia,NAM,0.496299714,0.330687076,0.333465695,#N/A,0.251939505,0.186523661,0.27459532,0.331786513,0.481321037,0.449754745,0.450895995,0.375795096,0.349807173,0.340737253,0.378439128,0.400293231,0.55330056,0.579368234,0.582214952,0.550661743,0.486273438,#N/A
Niger,NER,-1.506181717,-1.29401505,-0.11989437,#N/A,-0.204168305,-0.156030595,-0.190244764,-0.283560395,-0.324552685,-0.368081421,-0.441894054,-0.737894952,-0.666964769,-0.246729359,-0.284627557,-0.306289643,-0.195137009,-0.204605967,-0.422796905,-0.429088593,-0.584515631,#N/A
Nigeria,NGA,-1.55370152,-1.080581784,-0.481231272,#N/A,-0.634268761,-0.662227452,-0.796761572,-0.868943393,-0.623297811,-0.760439992,-0.735603809,-0.848872244,-0.777086914,-0.713411033,-0.70021987,-0.693028212,-0.586755931,-0.373227447,-0.32018289,-0.34084481,-0.407927573,#N/A
Nicaragua,NIC,0.053369619,0.103398241,-0.125508606,#N/A,-0.054776959,0.158112004,-0.015315128,-0.24899523,-0.194359139,-0.217171922,-0.367741048,-0.439308286,-0.477635562,-0.576730072,-0.536340475,-0.457648277,-0.395727456,-0.414755195,-0.681534111,-0.719136,-1.083065152,#N/A
Niue,NIU,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.386081517,-0.35733369,-0.407198876,-0.4767389,-0.464022815,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Netherlands,NLD,1.557145357,1.562134027,1.543961287,#N/A,1.469413996,1.52679491,1.696608305,1.666020036,1.539821029,1.523433328,1.483085513,1.464388728,1.450569272,1.537047744,1.605585456,1.566972613,1.547281384,1.561142683,1.540276289,1.569387078,1.596444011,#N/A
Norway,NOR,1.56270957,1.493818998,1.526009202,#N/A,1.487174869,1.529246092,1.70420897,1.640593052,1.542179823,1.549854994,1.548039079,1.548880458,1.595088124,1.626358032,1.728163242,1.737975121,1.684087038,1.687912822,1.664254904,1.692234516,1.732547045,#N/A
Nepal,NPL,-0.064157009,-0.193280414,-0.280598551,#N/A,-0.79815954,-0.920003414,-1.134827137,-1.146815538,-0.908803582,-0.585561931,-0.496126413,-0.441041797,-0.447492629,-0.445125788,-0.642363489,-0.528574765,-0.430457085,-0.415440798,-0.252871335,-0.233990937,-0.131958097,#N/A
Nauru,NRU,0.990575969,1.0056144,0.94482106,#N/A,0.946030617,1.115269303,1.072399616,1.065369248,1.065395236,1.056956887,1.082353234,1.087100387,1.066604733,1.09516871,1.09553349,1.055323839,0.807397604,0.546848893,0.507848263,0.507779598,0.660957992,#N/A
New Zealand,NZL,1.629558206,1.557806134,1.678681374,#N/A,1.501043439,1.610115528,1.653177857,1.628601551,1.499365449,1.477947354,1.478388548,1.4784832,1.507505894,1.579075933,1.617722034,1.606077671,1.524383783,1.554844856,1.532413483,1.556706309,1.623501301,#N/A
Oman,OMN,-0.713683128,-0.886453092,-0.755833328,#N/A,-0.787837088,-0.822545171,-0.656644702,-0.919637918,-1.159486771,-1.062660575,-1.070742846,-1.07403779,-1.044802904,-1.060490608,-1.021669745,-1.03864193,-1.090710998,-1.061452985,-1.054407239,-1.061407924,-1.026106596,#N/A
Pakistan,PAK,-0.596835911,-0.54471904,-1.220253587,#N/A,-1.109006166,-1.170764208,-1.142131209,-0.976286173,-0.886475384,-0.949874163,-0.838403463,-0.855752885,-0.79866308,-0.829199433,-0.843582153,-0.799480557,-0.716023862,-0.722066283,-0.700991392,-0.694863021,-0.800693333,#N/A
Panama,PAN,0.130637661,0.511523187,0.631228447,#N/A,0.619423807,0.484826952,0.516072214,0.443538368,0.601521611,0.621265113,0.600690961,0.591263115,0.537198544,0.534638524,0.469416946,0.424271792,0.505627871,0.55851078,0.523939013,0.518744171,0.580500603,#N/A
Palau,PLW,1.098291993,1.114418864,1.117948532,#N/A,1.092975616,1.224354982,1.195130348,1.19432354,1.191498041,1.186718225,1.217000008,1.208629131,1.192970991,1.206217885,1.205604196,1.20579803,1.176770806,1.200871944,1.213330507,1.210544586,1.146016002,#N/A
Peru,PER,-0.52950269,-0.638316989,-0.370226055,#N/A,0.222937241,0.078648843,-0.134529516,-0.013819257,0.091934875,0.10835699,0.152134761,0.083485998,0.111137487,0.131239608,0.114262931,0.084785022,0.192517072,0.227367848,0.267631143,0.272593796,0.23453413,#N/A
Philippines,PHL,0.257727921,0.419711262,0.232365355,#N/A,0.164603293,0.153800815,0.02555364,-0.007255056,-0.091142498,-0.1105415,-0.138752624,-0.027797226,-0.039102528,-0.019902656,-0.02968674,0.006347137,0.15926604,0.147069395,0.162108853,0.082399085,0.037987661,#N/A
Papua New Guinea,PNG,0.078156613,0.075129718,-0.063969463,#N/A,-0.160774842,-0.207606077,-0.423719347,-0.306904912,0.012254033,0.066168189,0.010301263,-0.010511125,-0.030531555,-0.038828041,-0.059104972,-0.004463061,0.012504078,0.044743784,0.157241553,0.131177664,0.043219,#N/A
Poland,POL,1.042701244,1.087616324,1.075671673,#N/A,1.087819576,1.012596726,1.016627669,0.944372296,0.803532481,0.879502356,0.953482151,1.026880741,1.03760159,1.027627707,1.064275742,0.998138905,1.105112672,1.039736032,0.843490481,0.781234205,0.723837733,#N/A
Puerto Rico,PRI,1.100432992,1.127611399,1.112326622,#N/A,1.01157546,0.963035405,0.871200383,0.976367772,1.140376568,1.122001171,1.150025129,0.857002437,0.838140845,0.719682574,0.685145795,0.680240393,0.776707172,0.403720826,0.410238475,0.491499096,0.491972774,#N/A
"Korea, Dem. Rep.",PRK,-1.924112439,-2.067680836,-2.116823196,#N/A,-2.135807991,-2.189693451,-2.06829834,-2.163150072,-2.313395023,-2.237637281,-2.22634244,-2.270495653,-2.227478981,-2.241722345,-2.240076303,-2.251712799,-2.193335295,-2.201959848,-2.180396318,-2.202269793,-2.202045202,#N/A
Portugal,PRT,1.497632861,1.434567332,1.357868314,#N/A,1.304545403,1.409579992,1.464911222,1.430305123,1.232661724,1.231420636,1.201863885,1.128243089,1.107203126,1.107910514,1.028528333,1.066934705,1.107445598,1.128677726,1.156959772,1.207645655,1.204606652,#N/A
Paraguay,PRY,-0.122391537,-0.251117051,-0.506525874,#N/A,-0.456348479,-0.400354236,-0.47459361,-0.395821035,-0.25690937,-0.164958507,-0.115736693,-0.134577975,-0.078933053,-0.083290026,-0.113736898,-0.104938991,-0.102842316,-0.069935821,-0.062343452,-0.042686593,0.053769711,#N/A
Qatar,QAT,-0.710006773,-0.776588619,-0.651787341,#N/A,-0.695015848,-0.687298834,-0.429903537,-0.513849497,-0.865734756,-1.040322661,-1.020598412,-1.003544807,-1.012165904,-1.084917188,-0.921773374,-0.978366435,-1.133435845,-1.144769907,-1.152304173,-1.177425146,-1.195094824,#N/A
Réunion,REU,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.205110073,1.402678609,1.251678705,1.199540734,1.188221097,1.183784127,1.209140062,1.233685613,1.25088954,1.226088643,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Romania,ROM,0.286023378,0.389990568,0.469307065,#N/A,0.386146128,0.299218893,0.367766201,0.408908844,0.517973423,0.498997658,0.514151156,0.464287341,0.432123989,0.376137167,0.318529606,0.311523467,0.428126812,0.486136109,0.539774656,0.517548203,0.45778054,#N/A
Russian Federation,RUS,-0.219651893,-0.406413347,-0.346270412,#N/A,-0.444490135,-0.535602927,-0.571611404,-0.651503563,-0.920553744,-0.916404068,-0.870993555,-0.899885774,-0.888972819,-0.883593857,-0.978818178,-1.022177219,-1.044410229,-1.087747216,-1.133949041,-1.091609597,-1.05800736,#N/A
Rwanda,RWA,-1.579203486,-1.411473036,-1.566323996,#N/A,-1.508477807,-1.306903243,-1.349340796,-1.194444418,-1.222134471,-1.246035695,-1.311892033,-1.291988492,-1.32714808,-1.328789234,-1.277656555,-1.211103439,-1.111962318,-1.135210752,-1.157009363,-1.121886849,-1.12991631,#N/A
Samoa,WSM,0.736145616,0.674378455,0.796699822,#N/A,0.758520305,0.753192306,0.683035672,0.637201309,0.637410522,0.608309805,0.575985312,0.539696455,0.434222847,0.402175754,0.349973142,0.40244171,0.665029645,0.73583281,0.774298787,0.775607347,0.763914704,#N/A
Saudi Arabia,SAU,-1.499028325,-1.617568731,-1.602675796,#N/A,-1.702851176,-1.644270658,-1.323740363,-1.536319256,-1.781469107,-1.705146909,-1.729973555,-1.822264433,-1.788063765,-1.907197475,-1.865640283,-1.876408696,-1.882013559,-1.84269619,-1.729216695,-1.675817132,-1.644231796,#N/A
Sudan,SDN,-1.858700871,-1.811389208,-1.752221942,#N/A,-1.543473721,-1.657191873,-1.666589975,-1.71884191,-1.739339948,-1.649223804,-1.641588092,-1.68687427,-1.72559011,-1.771315098,-1.774340391,-1.775898814,-1.736627936,-1.782847881,-1.837654591,-1.839451551,-1.841044188,#N/A
Senegal,SEN,0.108496256,0.029125068,0.199801683,#N/A,0.380685329,0.266685933,0.172796905,0.056197818,0.061726801,-0.181714088,-0.213503525,-0.269090861,-0.267737836,-0.220193043,-0.004189134,0.060057402,0.29227981,0.283629447,0.369218707,0.317083031,0.239694282,#N/A
Singapore,SGP,0.139815584,0.112500772,0.130497083,#N/A,0.058619268,-0.021019517,0.077511214,0.132438689,-0.387192518,-0.363209665,-0.3348355,-0.234220803,-0.208966196,-0.102027185,0.05309137,0.036768436,-0.098659426,-0.161821648,-0.150453717,-0.169366226,-0.059108868,#N/A
Solomon Islands,SLB,0.807382107,0.777904451,0.221702695,#N/A,0.386133492,0.322486877,-0.354120702,-0.098199673,0.045103252,0.063472606,0.020427996,0.137840047,0.06589397,-0.004266611,-0.028549533,0.001520949,0.226569712,0.28452456,0.467391282,0.489262223,0.534342706,#N/A
Sierra Leone,SLE,-0.587721765,-1.132704616,-1.3351897,#N/A,-0.554964662,-0.346790105,-0.311112106,-0.530995667,-0.326508969,-0.218499288,-0.141638219,-0.241322547,-0.157849088,-0.203812584,-0.320652544,-0.342591584,-0.286693156,-0.270441264,-0.199254081,-0.194124013,-0.179168627,#N/A
El Salvador,SLV,-0.102704912,0.043139808,-0.043113958,#N/A,0.122130692,0.107482299,0.024640525,-0.075012766,0.096629858,0.094508946,0.112083882,0.057646532,0.071544304,0.043949775,-0.040193722,-0.013092072,0.152603105,0.152389765,0.188028947,0.152975991,0.041806377,#N/A
San Marino,SMR,1.286168933,1.304194093,1.320832491,#N/A,1.237039447,1.200979352,1.172118306,1.170144558,1.164476037,1.158912063,1.188147068,1.182587266,1.165892482,1.196963787,1.205604196,1.19639349,1.16579926,1.189849019,1.191398382,1.18869698,1.146016002,#N/A
Somalia,SOM,-1.892187953,-1.817961335,-1.713139653,#N/A,-1.507476091,-1.751014113,-1.811015725,-1.759174347,-1.762414694,-1.848486543,-1.893330455,-2.039461374,-2.010569096,-2.015529394,-2.196763515,-2.174769878,-2.114792585,-2.001481295,-1.912402153,-1.77811408,-1.833135009,#N/A
São Tomé and Principe,STP,0.325054944,0.514014363,0.477989197,#N/A,0.555894732,0.244709224,0.10961426,0.061734982,0.272127628,0.1911356,0.184755787,0.156031355,0.123737358,0.248113558,0.180133849,0.135057107,0.321446329,0.280058593,0.368810177,0.299020529,0.158327684,#N/A
Suriname,SUR,-0.091421932,0.170819804,0.442086488,#N/A,0.494850069,0.326033354,0.114305288,0.129616141,0.511488795,0.556039929,0.60561341,0.444832236,0.383502573,0.380300343,0.340863466,0.357050985,0.516894996,0.411395192,0.415239722,0.429843724,0.315850735,#N/A
Slovak Republic,SVK,0.644221544,0.710790992,0.848681509,#N/A,0.976482391,0.931504726,0.947524965,0.899956763,0.931123257,0.947436213,0.935453057,0.876250327,0.910906971,0.96597904,0.973016918,0.959550261,0.959586143,0.965434074,0.960772455,0.935944319,0.878241003,#N/A
Slovenia,SVN,1.275352716,1.204610944,1.107541919,#N/A,1.130460024,1.124961376,1.112388611,1.092290401,1.06961453,1.062970877,1.01736474,1.055124044,1.048638225,1.056918144,0.999778092,1.00189662,0.956106901,0.986826181,1.010171175,1.004897594,0.991061091,#N/A
Sweden,SWE,1.518390656,1.536840677,1.57328856,#N/A,1.50778389,1.548605323,1.739247203,1.584472775,1.48571825,1.510136127,1.520166636,1.546039462,1.542726278,1.612955451,1.690358043,1.658110142,1.61108911,1.565309644,1.563903809,1.576979995,1.61105454,#N/A
Swaziland,SWZ,-1.326706529,-1.236201644,-1.462375522,#N/A,-1.402146339,-1.530229688,-1.46496892,-1.494866014,-1.251292229,-1.351682901,-1.319656968,-1.27179265,-1.325328112,-1.315425396,-1.281684399,-1.261993408,-1.333801031,-1.391945601,-1.416254401,-1.430190921,-1.339050055,#N/A
Seychelles,SYC,0.122146733,0.129361436,0.044132926,#N/A,0.113340296,0.075662278,0.323293954,0.174468666,0.087051935,0.064095937,-0.005131568,0.039896928,0.101656489,0.017898088,0.050829604,0.020099299,-0.047514915,0.080109909,0.158111498,0.190367743,0.211649179,#N/A
Syrian Arab Republic,SYR,-1.403753996,-1.559234619,-1.625865698,#N/A,-1.623203754,-1.621074677,-1.505781054,-1.508198977,-1.757812738,-1.781911016,-1.72432065,-1.692829728,-1.69667232,-1.806280851,-1.844221115,-1.834907055,-1.878197074,-1.92248106,-1.986811161,-1.968701363,-1.958449244,#N/A
Chad,TCD,-0.993629873,-0.972022057,-0.978057504,#N/A,-0.940512538,-1.103416204,-1.230528593,-1.307716489,-1.418420553,-1.451322198,-1.445906639,-1.398563266,-1.360328674,-1.350031614,-1.342747569,-1.374709487,-1.331053138,-1.335182548,-1.355860233,-1.372230768,-1.454470158,#N/A
